Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDBIT
    ENTONCES
    MOD
    COMILLAS
    MENOSMENOS
    DIFERENTE
    MASMAS
    BOOL
    DOBLEPORCENTAJE
    PUNTO

Grammar

Rule 0     S' -> programa
    PESOS           reduce using rule 79 (suma -> estatuto MAS estatuto .)
    INTERROGACION   reduce using rule 79 (suma -> estatuto MAS estatuto .)
    PUNTOCOMA       reduce using rule 79 (suma -> estatuto MAS estatuto .)
    COMA            reduce using rule 79 (suma -> estatuto MAS estatuto .)
    PARDER          reduce using rule 79 (suma -> estatuto MAS estatuto .)
    MULTI           shift and go to state 87
    DIV             shift and go to state 96

  ! MULTI           [ reduce using rule 79 (suma -> estatuto MAS estatuto .) ]
  ! DIV             [ reduce using rule 79 (suma -> estatuto MAS estatuto .) ]
  ! MAS             [ shift and go to state 86 ]
  ! MENOS           [ shift and go to state 92 ]
  ! AND             [ shift and go to state 94 ]
  ! OR              [ shift and go to state 95 ]
  ! NOT             [ shift and go to state 89 ]
  ! MENORQUE        [ shift and go to state 90 ]
  ! MAYORQUE        [ shift and go to state 98 ]
  ! IGUALIGUAL      [ shift and go to state 88 ]
  ! MENORIGUAL      [ shift and go to state 97 ]
  ! MAYORIGUAL      [ shift and go to state 93 ]
  ! PESOS           [ shift and go to state 85 ]
  ! INTERROGACION   [ shift and go to state 91 ]


state 117

    (81) multiplicacion -> estatuto MULTI estatuto .
    (79) suma -> estatuto . MAS estatuto
    (80) resta -> estatuto . MENOS estatuto
    (81) multiplicacion -> estatuto . MULTI estatuto
    (82) division -> estatuto . DIV estatuto
    (83) biand -> estatuto . AND estatuto
    (84) bior -> estatuto . OR estatuto
    (85) binot -> estatuto . NOT estatuto
    (86) menor_que -> estatuto . MENORQUE estatuto
    (87) mayor_que -> estatuto . MAYORQUE estatuto
    (88) equals -> estatuto . IGUALIGUAL estatuto
    (89) menor_igual -> estatuto . MENORIGUAL estatuto
    (90) mayor_igual -> estatuto . MAYORIGUAL estatuto
    (91) determinante -> estatuto . PESOS
    (92) inversa -> estatuto . INTERROGACION

    MAS             reduce using rule 81 (multiplicacion -> estatuto MULTI estatuto .)
    MENOS           reduce using rule 81 (multiplicacion -> estatuto MULTI estatuto .)
    MULTI           reduce using rule 81 (multiplicacion -> estatuto MULTI estatuto .)
    DIV             reduce using rule 81 (multiplicacion -> estatuto MULTI estatuto .)
    AND             reduce using rule 81 (multiplicacion -> estatuto MULTI estatuto .)
    OR              reduce using rule 81 (multiplicacion -> estatuto MULTI estatuto .)
    NOT             reduce using rule 81 (multiplicacion -> estatuto MULTI estatuto .)
    MENORQUE        reduce using rule 81 (multiplicacion -> estatuto MULTI estatuto .)
    MAYORQUE        reduce using rule 81 (multiplicacion -> estatuto MULTI estatuto .)
    IGUALIGUAL      reduce using rule 81 (multiplicacion -> estatuto MULTI estatuto .)
    MENORIGUAL      reduce using rule 81 (multiplicacion -> estatuto MULTI estatuto .)
    MAYORIGUAL      reduce using rule 81 (multiplicacion -> estatuto MULTI estatuto .)
    PESOS           reduce using rule 81 (multiplicacion -> estatuto MULTI estatuto .)
    INTERROGACION   reduce using rule 81 (multiplicacion -> estatuto MULTI estatuto .)
    PUNTOCOMA       reduce using rule 81 (multiplicacion -> estatuto MULTI estatuto .)
    COMA            reduce using rule 81 (multiplicacion -> estatuto MULTI estatuto .)
    PARDER          reduce using rule 81 (multiplicacion -> estatuto MULTI estatuto .)

  ! MAS             [ shift and go to state 86 ]
  ! MENOS           [ shift and go to state 92 ]
  ! MULTI           [ shift and go to state 87 ]
  ! DIV             [ shift and go to state 96 ]
  ! AND             [ shift and go to state 94 ]
  ! OR              [ shift and go to state 95 ]
  ! NOT             [ shift and go to state 89 ]
  ! MENORQUE        [ shift and go to state 90 ]
  ! MAYORQUE        [ shift and go to state 98 ]
  ! IGUALIGUAL      [ shift and go to state 88 ]
  ! MENORIGUAL      [ shift and go to state 97 ]
  ! MAYORIGUAL      [ shift and go to state 93 ]
  ! PESOS           [ shift and go to state 85 ]
  ! INTERROGACION   [ shift and go to state 91 ]


state 118

    (88) equals -> estatuto IGUALIGUAL estatuto .
    (79) suma -> estatuto . MAS estatuto
    (80) resta -> estatuto . MENOS estatuto
    (81) multiplicacion -> estatuto . MULTI estatuto
    (82) division -> estatuto . DIV estatuto
    (83) biand -> estatuto . AND estatuto
    (84) bior -> estatuto . OR estatuto
    (85) binot -> estatuto . NOT estatuto
    (86) menor_que -> estatuto . MENORQUE estatuto
    (87) mayor_que -> estatuto . MAYORQUE estatuto
    (88) equals -> estatuto . IGUALIGUAL estatuto
    (89) menor_igual -> estatuto . MENORIGUAL estatuto
    (90) mayor_igual -> estatuto . MAYORIGUAL estatuto
    (91) determinante -> estatuto . PESOS
    (92) inversa -> estatuto . INTERROGACION

    COMA            reduce using rule 88 (equals -> estatuto IGUALIGUAL estatuto .)
    AND             reduce using rule 88 (equals -> estatuto IGUALIGUAL estatuto .)
    OR              reduce using rule 88 (equals -> estatuto IGUALIGUAL estatuto .)
    NOT             reduce using rule 88 (equals -> estatuto IGUALIGUAL estatuto .)
    MENORQUE        reduce using rule 88 (equals -> estatuto IGUALIGUAL estatuto .)
    MAYORQUE        reduce using rule 88 (equals -> estatuto IGUALIGUAL estatuto .)
    IGUALIGUAL      reduce using rule 88 (equals -> estatuto IGUALIGUAL estatuto .)
    MENORIGUAL      reduce using rule 88 (equals -> estatuto IGUALIGUAL estatuto .)
    MAYORIGUAL      reduce using rule 88 (equals -> estatuto IGUALIGUAL estatuto .)
    PESOS           reduce using rule 88 (equals -> estatuto IGUALIGUAL estatuto .)
    INTERROGACION   reduce using rule 88 (equals -> estatuto IGUALIGUAL estatuto .)
    PARDER          reduce using rule 88 (equals -> estatuto IGUALIGUAL estatuto .)
    PUNTOCOMA       reduce using rule 88 (equals -> estatuto IGUALIGUAL estatuto .)
    MAS             shift and go to state 86
    MENOS           shift and go to state 92
    MULTI           shift and go to state 87
    DIV             shift and go to state 96

  ! MAS             [ reduce using rule 88 (equals -> estatuto IGUALIGUAL estatuto .) ]
  ! MENOS           [ reduce using rule 88 (equals -> estatuto IGUALIGUAL estatuto .) ]
  ! MULTI           [ reduce using rule 88 (equals -> estatuto IGUALIGUAL estatuto .) ]
  ! DIV             [ reduce using rule 88 (equals -> estatuto IGUALIGUAL estatuto .) ]
  ! AND             [ shift and go to state 94 ]
  ! OR              [ shift and go to state 95 ]
  ! NOT             [ shift and go to state 89 ]
  ! MENORQUE        [ shift and go to state 90 ]
  ! MAYORQUE        [ shift and go to state 98 ]
  ! IGUALIGUAL      [ shift and go to state 88 ]
  ! MENORIGUAL      [ shift and go to state 97 ]
  ! MAYORIGUAL      [ shift and go to state 93 ]
  ! PESOS           [ shift and go to state 85 ]
  ! INTERROGACION   [ shift and go to state 91 ]


state 119

    (85) binot -> estatuto NOT estatuto .
    (79) suma -> estatuto . MAS estatuto
    (80) resta -> estatuto . MENOS estatuto
    (81) multiplicacion -> estatuto . MULTI estatuto
    (82) division -> estatuto . DIV estatuto
    (83) biand -> estatuto . AND estatuto
    (84) bior -> estatuto . OR estatuto
    (85) binot -> estatuto . NOT estatuto
    (86) menor_que -> estatuto . MENORQUE estatuto
    (87) mayor_que -> estatuto . MAYORQUE estatuto
    (88) equals -> estatuto . IGUALIGUAL estatuto
    (89) menor_igual -> estatuto . MENORIGUAL estatuto
    (90) mayor_igual -> estatuto . MAYORIGUAL estatuto
    (91) determinante -> estatuto . PESOS
    (92) inversa -> estatuto . INTERROGACION

    AND             reduce using rule 85 (binot -> estatuto NOT estatuto .)
    OR              reduce using rule 85 (binot -> estatuto NOT estatuto .)
    NOT             reduce using rule 85 (binot -> estatuto NOT estatuto .)
    MENORQUE        reduce using rule 85 (binot -> estatuto NOT estatuto .)
    MAYORQUE        reduce using rule 85 (binot -> estatuto NOT estatuto .)
    IGUALIGUAL      reduce using rule 85 (binot -> estatuto NOT estatuto .)
    MENORIGUAL      reduce using rule 85 (binot -> estatuto NOT estatuto .)
    MAYORIGUAL      reduce using rule 85 (binot -> estatuto NOT estatuto .)
    PESOS           reduce using rule 85 (binot -> estatuto NOT estatuto .)
    INTERROGACION   reduce using rule 85 (binot -> estatuto NOT estatuto .)
    PUNTOCOMA       reduce using rule 85 (binot -> estatuto NOT estatuto .)
    COMA            reduce using rule 85 (binot -> estatuto NOT estatuto .)
    PARDER          reduce using rule 85 (binot -> estatuto NOT estatuto .)
    MAS             shift and go to state 86
    MENOS           shift and go to state 92
    MULTI           shift and go to state 87
    DIV             shift and go to state 96

  ! MAS             [ reduce using rule 85 (binot -> estatuto NOT estatuto .) ]
  ! MENOS           [ reduce using rule 85 (binot -> estatuto NOT estatuto .) ]
  ! MULTI           [ reduce using rule 85 (binot -> estatuto NOT estatuto .) ]
  ! DIV             [ reduce using rule 85 (binot -> estatuto NOT estatuto .) ]
  ! AND             [ shift and go to state 94 ]
  ! OR              [ shift and go to state 95 ]
  ! NOT             [ shift and go to state 89 ]
  ! MENORQUE        [ shift and go to state 90 ]
  ! MAYORQUE        [ shift and go to state 98 ]
  ! IGUALIGUAL      [ shift and go to state 88 ]
  ! MENORIGUAL      [ shift and go to state 97 ]
  ! MAYORIGUAL      [ shift and go to state 93 ]
  ! PESOS           [ shift and go to state 85 ]
  ! INTERROGACION   [ shift and go to state 91 ]


state 120

    (86) menor_que -> estatuto MENORQUE estatuto .
    (79) suma -> estatuto . MAS estatuto
    (80) resta -> estatuto . MENOS estatuto
    (81) multiplicacion -> estatuto . MULTI estatuto
    (82) division -> estatuto . DIV estatuto
    (83) biand -> estatuto . AND estatuto
    (84) bior -> estatuto . OR estatuto
    (85) binot -> estatuto . NOT estatuto
    (86) menor_que -> estatuto . MENORQUE estatuto
    (87) mayor_que -> estatuto . MAYORQUE estatuto
    (88) equals -> estatuto . IGUALIGUAL estatuto
    (89) menor_igual -> estatuto . MENORIGUAL estatuto
    (90) mayor_igual -> estatuto . MAYORIGUAL estatuto
    (91) determinante -> estatuto . PESOS
    (92) inversa -> estatuto . INTERROGACION

    AND             reduce using rule 86 (menor_que -> estatuto MENORQUE estatuto .)
    OR              reduce using rule 86 (menor_que -> estatuto MENORQUE estatuto .)
    NOT             reduce using rule 86 (menor_que -> estatuto MENORQUE estatuto .)
    MENORQUE        reduce using rule 86 (menor_que -> estatuto MENORQUE estatuto .)
    MAYORQUE        reduce using rule 86 (menor_que -> estatuto MENORQUE estatuto .)
    IGUALIGUAL      reduce using rule 86 (menor_que -> estatuto MENORQUE estatuto .)
    MENORIGUAL      reduce using rule 86 (menor_que -> estatuto MENORQUE estatuto .)
    MAYORIGUAL      reduce using rule 86 (menor_que -> estatuto MENORQUE estatuto .)
    PESOS           reduce using rule 86 (menor_que -> estatuto MENORQUE estatuto .)
    INTERROGACION   reduce using rule 86 (menor_que -> estatuto MENORQUE estatuto .)
    PUNTOCOMA       reduce using rule 86 (menor_que -> estatuto MENORQUE estatuto .)
    COMA            reduce using rule 86 (menor_que -> estatuto MENORQUE estatuto .)
    PARDER          reduce using rule 86 (menor_que -> estatuto MENORQUE estatuto .)
    MAS             shift and go to state 86
    MENOS           shift and go to state 92
    MULTI           shift and go to state 87
    DIV             shift and go to state 96
