Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    MENOSMENOS
    MOD
    DOBLEPORCENTAJE
    PUNTO
    BOOL
    ENTONCES
    ANDBIT
    COMILLAS
    MASMAS
    DIFERENTE

Grammar

Rule 0     S' -> programa
    inversa                        shift and go to state 70
    estatuto_control               shift and go to state 73
    mayor_igual                    shift and go to state 71
    estatuto                       shift and go to state 51
    repite                         shift and go to state 50
    estatutos_control              shift and go to state 142
    binot                          shift and go to state 75
    mayor_que                      shift and go to state 67
    llamada                        shift and go to state 74
    menor_igual                    shift and go to state 49

state 111

    (22) lista_parametros -> tipo DOSPUNTOS lista_idparam .
    (23) lista_parametros -> tipo DOSPUNTOS lista_idparam . lista_parametros
    (22) lista_parametros -> . tipo DOSPUNTOS lista_idparam
    (23) lista_parametros -> . tipo DOSPUNTOS lista_idparam lista_parametros
    (7) tipo -> . ENTERO
    (8) tipo -> . REAL
    (9) tipo -> . CHAR

    PARDER          reduce using rule 22 (lista_parametros -> tipo DOSPUNTOS lista_idparam .)
    ENTERO          shift and go to state 7
    REAL            shift and go to state 13
    CHAR            shift and go to state 6

    tipo                           shift and go to state 35
    lista_parametros               shift and go to state 143

state 112

    (24) lista_idparam -> ID .
    (25) lista_idparam -> ID . COMA lista_idparam

    ENTERO          reduce using rule 24 (lista_idparam -> ID .)
    REAL            reduce using rule 24 (lista_idparam -> ID .)
    CHAR            reduce using rule 24 (lista_idparam -> ID .)
    PARDER          reduce using rule 24 (lista_idparam -> ID .)
    COMA            shift and go to state 144


state 113

    (16) declara_funciones -> MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque .
    (18) declara_funciones -> MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque . declara_funciones
    (16) declara_funciones -> . MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque
    (17) declara_funciones -> . MODULO tipo_retorno ID PARIZQ PARDER bloque
    (18) declara_funciones -> . MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque declara_funciones
    (19) declara_funciones -> . MODULO tipo_retorno ID PARIZQ PARDER bloque declara_funciones

    PRINCIPAL       reduce using rule 16 (declara_funciones -> MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque .)
    MODULO          shift and go to state 8

    declara_funciones              shift and go to state 145

state 114

    (59) mientras -> MIENTRAS PARIZQ estatuto_control . PARDER HAZ hacer

    PARDER          shift and go to state 146


state 115

    (61) lista_valores -> estatuto .
    (62) lista_valores -> estatuto . COMA lista_valores
    (77) suma -> estatuto . MAS estatuto
    (78) resta -> estatuto . MENOS estatuto
    (79) multiplicacion -> estatuto . MULTI estatuto
    (80) division -> estatuto . DIV estatuto
    (81) biand -> estatuto . AND estatuto
    (82) bior -> estatuto . OR estatuto
    (83) binot -> estatuto . NOT estatuto
    (84) menor_que -> estatuto . MENORQUE estatuto
    (85) mayor_que -> estatuto . MAYORQUE estatuto
    (86) equals -> estatuto . IGUALIGUAL estatuto
    (87) menor_igual -> estatuto . MENORIGUAL estatuto
    (88) mayor_igual -> estatuto . MAYORIGUAL estatuto
    (89) determinante -> estatuto . PESOS
    (90) inversa -> estatuto . INTERROGACION

    PARDER          reduce using rule 61 (lista_valores -> estatuto .)
    COMA            shift and go to state 147
    MAS             shift and go to state 84
    MENOS           shift and go to state 93
    MULTI           shift and go to state 87
    DIV             shift and go to state 85
    AND             shift and go to state 96
    OR              shift and go to state 89
    NOT             shift and go to state 90
    MENORQUE        shift and go to state 94
    MAYORQUE        shift and go to state 92
    IGUALIGUAL      shift and go to state 91
    MENORIGUAL      shift and go to state 95
    MAYORIGUAL      shift and go to state 83
    PESOS           shift and go to state 86
    INTERROGACION   shift and go to state 88


state 116

    (51) lectura -> LEER PARIZQ lista_valores . PARDER

    PARDER          shift and go to state 148


state 117

    (88) mayor_igual -> estatuto MAYORIGUAL estatuto .
    (77) suma -> estatuto . MAS estatuto
    (78) resta -> estatuto . MENOS estatuto
    (79) multiplicacion -> estatuto . MULTI estatuto
    (80) division -> estatuto . DIV estatuto
    (81) biand -> estatuto . AND estatuto
    (82) bior -> estatuto . OR estatuto
    (83) binot -> estatuto . NOT estatuto
    (84) menor_que -> estatuto . MENORQUE estatuto
    (85) mayor_que -> estatuto . MAYORQUE estatuto
    (86) equals -> estatuto . IGUALIGUAL estatuto
    (87) menor_igual -> estatuto . MENORIGUAL estatuto
    (88) mayor_igual -> estatuto . MAYORIGUAL estatuto
    (89) determinante -> estatuto . PESOS
    (90) inversa -> estatuto . INTERROGACION

    AND             reduce using rule 88 (mayor_igual -> estatuto MAYORIGUAL estatuto .)
    OR              reduce using rule 88 (mayor_igual -> estatuto MAYORIGUAL estatuto .)
    NOT             reduce using rule 88 (mayor_igual -> estatuto MAYORIGUAL estatuto .)
    MENORQUE        reduce using rule 88 (mayor_igual -> estatuto MAYORIGUAL estatuto .)
    MAYORQUE        reduce using rule 88 (mayor_igual -> estatuto MAYORIGUAL estatuto .)
    IGUALIGUAL      reduce using rule 88 (mayor_igual -> estatuto MAYORIGUAL estatuto .)
    MENORIGUAL      reduce using rule 88 (mayor_igual -> estatuto MAYORIGUAL estatuto .)
    MAYORIGUAL      reduce using rule 88 (mayor_igual -> estatuto MAYORIGUAL estatuto .)
    PESOS           reduce using rule 88 (mayor_igual -> estatuto MAYORIGUAL estatuto .)
    INTERROGACION   reduce using rule 88 (mayor_igual -> estatuto MAYORIGUAL estatuto .)
    PUNTOCOMA       reduce using rule 88 (mayor_igual -> estatuto MAYORIGUAL estatuto .)
    PARDER          reduce using rule 88 (mayor_igual -> estatuto MAYORIGUAL estatuto .)
    COMA            reduce using rule 88 (mayor_igual -> estatuto MAYORIGUAL estatuto .)
    MAS             shift and go to state 84
    MENOS           shift and go to state 93
    MULTI           shift and go to state 87
    DIV             shift and go to state 85

  ! MAS             [ reduce using rule 88 (mayor_igual -> estatuto MAYORIGUAL estatuto .) ]
  ! MENOS           [ reduce using rule 88 (mayor_igual -> estatuto MAYORIGUAL estatuto .) ]
  ! MULTI           [ reduce using rule 88 (mayor_igual -> estatuto MAYORIGUAL estatuto .) ]
  ! DIV             [ reduce using rule 88 (mayor_igual -> estatuto MAYORIGUAL estatuto .) ]
  ! AND             [ shift and go to state 96 ]
  ! OR              [ shift and go to state 89 ]
  ! NOT             [ shift and go to state 90 ]
  ! MENORQUE        [ shift and go to state 94 ]
  ! MAYORQUE        [ shift and go to state 92 ]
  ! IGUALIGUAL      [ shift and go to state 91 ]
  ! MENORIGUAL      [ shift and go to state 95 ]
  ! MAYORIGUAL      [ shift and go to state 83 ]
  ! PESOS           [ shift and go to state 86 ]
  ! INTERROGACION   [ shift and go to state 88 ]


state 118

    (77) suma -> estatuto MAS estatuto .
    (77) suma -> estatuto . MAS estatuto
    (78) resta -> estatuto . MENOS estatuto
    (79) multiplicacion -> estatuto . MULTI estatuto
    (80) division -> estatuto . DIV estatuto
    (81) biand -> estatuto . AND estatuto
    (82) bior -> estatuto . OR estatuto
    (83) binot -> estatuto . NOT estatuto
    (84) menor_que -> estatuto . MENORQUE estatuto
    (85) mayor_que -> estatuto . MAYORQUE estatuto
    (86) equals -> estatuto . IGUALIGUAL estatuto
    (87) menor_igual -> estatuto . MENORIGUAL estatuto
    (88) mayor_igual -> estatuto . MAYORIGUAL estatuto
    (89) determinante -> estatuto . PESOS
    (90) inversa -> estatuto . INTERROGACION

    COMA            reduce using rule 77 (suma -> estatuto MAS estatuto .)
    MAS             reduce using rule 77 (suma -> estatuto MAS estatuto .)
    MENOS           reduce using rule 77 (suma -> estatuto MAS estatuto .)
    AND             reduce using rule 77 (suma -> estatuto MAS estatuto .)
    OR              reduce using rule 77 (suma -> estatuto MAS estatuto .)
    NOT             reduce using rule 77 (suma -> estatuto MAS estatuto .)
    MENORQUE        reduce using rule 77 (suma -> estatuto MAS estatuto .)
    MAYORQUE        reduce using rule 77 (suma -> estatuto MAS estatuto .)
    IGUALIGUAL      reduce using rule 77 (suma -> estatuto MAS estatuto .)
    MENORIGUAL      reduce using rule 77 (suma -> estatuto MAS estatuto .)
    MAYORIGUAL      reduce using rule 77 (suma -> estatuto MAS estatuto .)
    PESOS           reduce using rule 77 (suma -> estatuto MAS estatuto .)
    INTERROGACION   reduce using rule 77 (suma -> estatuto MAS estatuto .)
    PARDER          reduce using rule 77 (suma -> estatuto MAS estatuto .)
    PUNTOCOMA       reduce using rule 77 (suma -> estatuto MAS estatuto .)
    MULTI           shift and go to state 87
    DIV             shift and go to state 85

  ! MULTI           [ reduce using rule 77 (suma -> estatuto MAS estatuto .) ]
  ! DIV             [ reduce using rule 77 (suma -> estatuto MAS estatuto .) ]
  ! MAS             [ shift and go to state 84 ]
  ! MENOS           [ shift and go to state 93 ]
  ! AND             [ shift and go to state 96 ]
  ! OR              [ shift and go to state 89 ]
  ! NOT             [ shift and go to state 90 ]
  ! MENORQUE        [ shift and go to state 94 ]
  ! MAYORQUE        [ shift and go to state 92 ]
  ! IGUALIGUAL      [ shift and go to state 91 ]
  ! MENORIGUAL      [ shift and go to state 95 ]
  ! MAYORIGUAL      [ shift and go to state 83 ]
  ! PESOS           [ shift and go to state 86 ]
  ! INTERROGACION   [ shift and go to state 88 ]


state 119

    (80) division -> estatuto DIV estatuto .
